00077.ppm,951,348,1015,408,bend_right_(danger)
00077.ppm,962,408,1011,455,no_overtaking_(prohibitory)
00078.ppm,1211,206,1319,305,cycles_crossing_(danger)
00078.ppm,800,462,821,483,give_way_(other)
00079.ppm,762,459,792,489,priority_at_next_intersection_(danger)
00080.ppm,829,381,880,432,no_overtaking_(prohibitory)
00081.ppm,966,228,1044,299,give_way_(other)
00081.ppm,233,499,249,521,keep_right_(mandatory)
00082.ppm,247,492,331,580,keep_right_(mandatory)
00083.ppm,1054,208,1152,296,give_way_(other)
00083.ppm,1071,297,1142,368,roundabout_(mandatory)
00084.ppm,707,523,734,551,keep_right_(mandatory)
00085.ppm,846,429,875,458,speed_limit_30_(prohibitory)
00086.ppm,944,298,1007,361,priority_road_(other)
00087.ppm,912,435,946,470,restriction_ends_80_(other)
00087.ppm,306,421,340,456,restriction_ends_80_(other)
00088.ppm,956,464,982,490,no_overtaking_(trucks)_(prohibitory)
00088.ppm,410,464,436,490,no_overtaking_(trucks)_(prohibitory)
00088.ppm,412,440,436,464,speed_limit_120_(prohibitory)
00088.ppm,956,440,981,464,speed_limit_120_(prohibitory)
00089.ppm,1025,438,1054,468,speed_limit_80_(prohibitory)
00089.ppm,634,447,660,474,speed_limit_80_(prohibitory)
00090.ppm,966,428,1007,464,give_way_(other)
00091.ppm,869,443,899,471,give_way_(other)
00091.ppm,1056,377,1096,414,give_way_(other)
00091.ppm,509,382,553,422,give_way_(other)
00092.ppm,718,440,739,462,give_way_(other)
00092.ppm,420,419,447,446,priority_road_(other)
00092.ppm,423,449,444,470,go_straight_(mandatory)
00093.ppm,344,397,379,436,speed_limit_30_(prohibitory)
00093.ppm,1076,339,1119,389,speed_limit_30_(prohibitory)
00094.ppm,946,370,995,419,no_trucks_(prohibitory)
00094.ppm,113,316,189,392,no_trucks_(prohibitory)
00095.ppm,698,461,719,481,speed_limit_30_(prohibitory)
00095.ppm,695,437,723,461,bend_left_(danger)
00096.ppm,699,396,738,435,no_entry_(other)
00096.ppm,1140,420,1176,458,no_entry_(other)
00097.ppm,1125,338,1168,378,give_way_(other)
00097.ppm,288,328,334,368,give_way_(other)
00097.ppm,148,446,196,499,keep_right_(mandatory)
00098.ppm,1206,244,1296,323,give_way_(other)
00098.ppm,594,286,668,353,give_way_(other)
00099.ppm,910,495,953,533,bend_right_(danger)
00100.ppm,413,507,451,541,snow_(danger)
00100.ppm,863,505,902,540,snow_(danger)
00101.ppm,835,406,891,461,speed_limit_80_(prohibitory)
00102.ppm,933,314,990,365,give_way_(other)
00102.ppm,945,374,984,415,go_left_(mandatory)
00103.ppm,855,396,890,431,go_right_or_straight_(mandatory)
00103.ppm,847,349,897,397,priority_road_(other)
00104.ppm,767,462,808,499,construction_(danger)
00104.ppm,695,461,730,492,give_way_(other)
00105.ppm,256,438,303,484,danger_(danger)
00105.ppm,958,378,1024,440,traffic_signal_(danger)
00106.ppm,902,369,985,443,construction_(danger)
00107.ppm,486,485,540,537,construction_(danger)
00107.ppm,490,536,529,576,speed_limit_30_(prohibitory)
00109.ppm,990,484,1020,513,speed_limit_60_(prohibitory)
00110.ppm,929,489,954,513,no_overtaking_(prohibitory)
00111.ppm,1091,465,1123,497,speed_limit_60_(prohibitory)
00111.ppm,350,503,382,535,speed_limit_60_(prohibitory)
00112.ppm,366,473,399,508,speed_limit_60_(prohibitory)
00112.ppm,1186,475,1225,514,speed_limit_60_(prohibitory)
00113.ppm,351,413,419,480,no_overtaking_(trucks)_(prohibitory)
00114.ppm,1169,421,1231,484,speed_limit_60_(prohibitory)
00115.ppm,850,218,950,317,stop_(other)
00115.ppm,330,523,351,545,keep_right_(mandatory)
00116.ppm,1078,254,1136,312,go_straight_(mandatory)
00116.ppm,383,473,400,502,no_entry_(other)
00117.ppm,99,425,131,466,no_entry_(other)
00117.ppm,438,500,496,558,keep_right_(mandatory)
00118.ppm,229,505,285,564,keep_right_(mandatory)
00119.ppm,847,472,873,496,slippery_road_(danger)
00119.ppm,1082,393,1120,431,priority_road_(other)
00120.ppm,58,243,164,345,speed_limit_50_(prohibitory)
00121.ppm,91,308,185,416,speed_limit_100_(prohibitory)
00122.ppm,500,496,521,518,speed_limit_100_(prohibitory)
00122.ppm,883,498,904,520,speed_limit_100_(prohibitory)
00123.ppm,519,492,550,524,speed_limit_100_(prohibitory)
00123.ppm,1101,483,1133,516,speed_limit_100_(prohibitory)
00124.ppm,532,481,558,507,speed_limit_70_(prohibitory)
00124.ppm,976,470,1002,496,speed_limit_70_(prohibitory)
00125.ppm,1019,313,1106,401,speed_limit_50_(prohibitory)
00126.ppm,840,374,868,404,speed_limit_50_(prohibitory)
00126.ppm,379,365,411,396,speed_limit_50_(prohibitory)
00127.ppm,138,385,175,423,speed_limit_80_(prohibitory)
00127.ppm,1009,380,1046,417,speed_limit_80_(prohibitory)
00128.ppm,1147,397,1180,431,priority_road_(other)
00129.ppm,962,379,1008,426,no_overtaking_(prohibitory)
00129.ppm,866,399,905,439,traffic_signal_(danger)
00130.ppm,209,426,236,453,speed_limit_30_(prohibitory)
00130.ppm,601,431,626,456,speed_limit_30_(prohibitory)
00130.ppm,318,439,345,467,danger_(danger)
00131.ppm,1010,430,1034,455,no_overtaking_(prohibitory)
00131.ppm,474,389,500,415,speed_limit_30_(prohibitory)
00132.ppm,314,306,393,377,danger_(danger)
00133.ppm,839,408,861,432,priority_road_(other)
00133.ppm,841,432,858,450,go_right_or_straight_(mandatory)
00133.ppm,505,415,522,432,go_straight_(mandatory)
00134.ppm,1008,299,1073,365,speed_limit_30_(prohibitory)
00135.ppm,718,298,777,356,speed_limit_30_(prohibitory)
00136.ppm,816,401,857,437,priority_at_next_intersection_(danger)
00137.ppm,824,324,892,384,priority_at_next_intersection_(danger)
00138.ppm,157,179,235,268,no_traffic_both_ways_(prohibitory)
00138.ppm,1302,399,1336,432,no_traffic_both_ways_(prohibitory)
00140.ppm,247,472,275,501,stop_(other)
00141.ppm,857,379,894,416,speed_limit_50_(prohibitory)
00142.ppm,816,454,835,473,speed_limit_50_(prohibitory)
00143.ppm,241,187,310,256,priority_road_(other)
00144.ppm,708,445,727,464,speed_limit_70_(prohibitory)
00146.ppm,1205,122,1327,246,restriction_ends_(overtaking)_(other)
00146.ppm,707,404,732,426,school_crossing_(danger)
00146.ppm,711,427,729,445,speed_limit_50_(prohibitory)
00147.ppm,750,419,784,452,bend_right_(danger)
00148.ppm,872,353,943,416,snow_(danger)
00149.ppm,1131,274,1221,361,speed_limit_70_(prohibitory)
00149.ppm,1110,158,1231,273,priority_road_(other)
00149.ppm,703,461,725,483,priority_road_(other)
00150.ppm,824,345,865,386,speed_limit_50_(prohibitory)
00151.ppm,794,372,824,401,speed_limit_30_(prohibitory)
00152.ppm,605,424,627,447,priority_road_(other)
00153.ppm,307,409,338,440,go_straight_(mandatory)
00154.ppm,692,410,717,436,go_straight_(mandatory)
00155.ppm,425,386,468,431,keep_right_(mandatory)
00156.ppm,819,388,848,417,no_overtaking_(prohibitory)
00157.ppm,262,423,297,460,no_overtaking_(prohibitory)
00157.ppm,885,392,926,432,no_overtaking_(prohibitory)
00157.ppm,650,505,671,526,keep_right_(mandatory)
00158.ppm,907,414,933,440,restriction_ends_(overtaking)_(other)
00159.ppm,974,443,1031,506,keep_left_(mandatory)
00159.ppm,713,476,740,503,keep_left_(mandatory)
00159.ppm,86,473,117,504,keep_right_(mandatory)
00159.ppm,890,466,917,505,keep_right_(mandatory)
00160.ppm,610,388,653,428,construction_(danger)
00161.ppm,717,445,735,462,go_left_(mandatory)
00162.ppm,244,430,262,448,no_entry_(other)
00162.ppm,713,433,732,452,no_entry_(other)
00162.ppm,544,444,562,462,no_entry_(other)
00163.ppm,753,473,825,545,keep_right_(mandatory)
00164.ppm,874,375,918,416,traffic_signal_(danger)
00165.ppm,382,412,399,431,speed_limit_30_(prohibitory)
00165.ppm,689,292,745,340,priority_at_next_intersection_(danger)
00166.ppm,814,382,848,416,speed_limit_30_(prohibitory)
00167.ppm,369,446,392,469,speed_limit_50_(prohibitory)
00167.ppm,729,433,750,455,speed_limit_50_(prohibitory)
00168.ppm,693,419,719,442,danger_(danger)
00169.ppm,1089,153,1212,276,speed_limit_50_(prohibitory)
00170.ppm,912,322,944,358,speed_limit_70_(prohibitory)
00171.ppm,882,335,932,385,speed_limit_70_(prohibitory)
00171.ppm,883,385,932,433,no_overtaking_(prohibitory)
00172.ppm,712,471,740,495,construction_(danger)
00172.ppm,718,418,737,437,speed_limit_30_(prohibitory)
00173.ppm,1111,279,1161,329,speed_limit_30_(prohibitory)
00174.ppm,718,413,753,444,school_crossing_(danger)
00174.ppm,723,443,747,467,speed_limit_50_(prohibitory)
00174.ppm,801,302,860,364,priority_road_(other)
00175.ppm,893,341,944,396,no_overtaking_(prohibitory)
00176.ppm,850,414,875,440,speed_limit_50_(prohibitory)
00177.ppm,271,416,313,458,stop_(other)
00177.ppm,746,423,785,462,stop_(other)
00177.ppm,502,451,519,468,keep_right_(mandatory)
00177.ppm,1271,402,1308,437,give_way_(other)
00178.ppm,728,456,748,476,speed_limit_50_(prohibitory)
00179.ppm,686,421,707,440,priority_road_(other)
00180.ppm,968,384,1004,421,speed_limit_50_(prohibitory)
00181.ppm,793,299,853,359,speed_limit_70_(prohibitory)
00182.ppm,656,412,685,441,speed_limit_50_(prohibitory)
00182.ppm,658,385,686,414,restriction_ends_(overtaking)_(other)
00183.ppm,766,369,806,406,bend_left_(danger)
00184.ppm,790,273,850,334,speed_limit_30_(prohibitory)
00185.ppm,967,150,1076,257,speed_limit_50_(prohibitory)
00186.ppm,603,455,621,474,speed_limit_70_(prohibitory)
00186.ppm,325,428,345,448,speed_limit_70_(prohibitory)
00186.ppm,602,433,625,456,priority_road_(other)
00187.ppm,675,405,709,439,speed_limit_50_(prohibitory)
00187.ppm,161,393,194,428,speed_limit_50_(prohibitory)
00188.ppm,705,379,752,422,priority_at_next_intersection_(danger)
00189.ppm,853,339,917,394,danger_(danger)
00190.ppm,670,400,689,421,go_straight_(mandatory)
00191.ppm,693,406,728,439,priority_at_next_intersection_(danger)
00192.ppm,492,414,516,437,no_entry_(other)
00192.ppm,314,440,334,461,speed_limit_30_(prohibitory)
00192.ppm,662,262,738,339,priority_road_(other)
00193.ppm,727,224,834,331,stop_(other)
00194.ppm,718,306,787,369,school_crossing_(danger)
00195.ppm,1040,155,1161,268,priority_at_next_intersection_(danger)
00195.ppm,784,398,820,430,danger_(danger)
00196.ppm,726,316,787,370,give_way_(other)
00196.ppm,734,370,778,416,go_right_(mandatory)
00196.ppm,534,471,558,496,keep_right_(mandatory)
00197.ppm,867,278,956,361,priority_at_next_intersection_(danger)
00198.ppm,681,438,699,456,go_right_or_straight_(mandatory)
00198.ppm,678,412,702,435,stop_(other)
00199.ppm,826,322,882,374,priority_at_next_intersection_(danger)
00200.ppm,840,287,915,364,stop_(other)
00200.ppm,849,364,901,416,go_left_(mandatory)
00200.ppm,648,410,670,433,no_entry_(other)
00200.ppm,257,403,281,428,no_entry_(other)
00201.ppm,762,352,812,397,give_way_(other)
00202.ppm,657,319,702,365,stop_(other)
00202.ppm,56,315,104,363,stop_(other)
00203.ppm,758,375,784,400,speed_limit_20_(prohibitory)
00204.ppm,858,151,946,242,speed_limit_30_(prohibitory)
00204.ppm,730,260,783,316,go_left_(mandatory)
00205.ppm,1202,332,1326,449,construction_(danger)
00206.ppm,61,105,135,178,go_left_(mandatory)
00206.ppm,1159,197,1224,261,go_right_(mandatory)
00206.ppm,827,471,847,493,keep_right_(mandatory)
00206.ppm,55,8,164,103,give_way_(other)
00206.ppm,1144,118,1235,196,give_way_(other)
00207.ppm,870,313,942,378,construction_(danger)
00208.ppm,638,239,732,319,danger_(danger)
00209.ppm,1110,287,1170,348,go_right_(mandatory)
00209.ppm,1097,210,1184,287,give_way_(other)
00210.ppm,1017,418,1038,443,go_straight_(mandatory)
00210.ppm,1011,385,1043,418,priority_road_(other)
00211.ppm,667,410,705,445,priority_at_next_intersection_(danger)
00212.ppm,293,427,315,450,go_left_(mandatory)
00212.ppm,721,381,749,408,priority_road_(other)
00212.ppm,756,402,782,430,go_right_(mandatory)
00214.ppm,1185,130,1295,236,stop_(other)
00214.ppm,1214,241,1288,312,go_right_(mandatory)
00215.ppm,784,480,804,500,keep_left_(mandatory)
00216.ppm,312,442,337,467,speed_limit_80_(prohibitory)
00216.ppm,886,446,911,472,speed_limit_80_(prohibitory)
00217.ppm,971,267,1031,328,speed_limit_30_(prohibitory)
00218.ppm,808,437,827,456,go_right_(mandatory)
00219.ppm,1080,270,1155,340,give_way_(other)
00219.ppm,1089,345,1144,401,go_right_(mandatory)
00220.ppm,1127,285,1168,326,speed_limit_30_(prohibitory)
00221.ppm,988,420,1042,470,traffic_signal_(danger)
00222.ppm,985,354,1022,390,speed_limit_30_(prohibitory)
00223.ppm,816,334,858,374,speed_limit_30_(prohibitory)
00224.ppm,932,188,1024,278,school_crossing_(danger)
00224.ppm,923,276,977,341,speed_limit_30_(prohibitory)
00224.ppm,977,263,1042,333,no_overtaking_(prohibitory)
00225.ppm,856,268,924,334,speed_limit_30_(prohibitory)
00226.ppm,1152,224,1220,290,speed_limit_30_(prohibitory)
00227.ppm,1228,259,1306,329,danger_(danger)
00228.ppm,937,295,998,356,speed_limit_30_(prohibitory)
00229.ppm,1282,339,1332,383,school_crossing_(danger)
00229.ppm,1273,384,1305,417,speed_limit_30_(prohibitory)
00229.ppm,1305,382,1341,414,no_overtaking_(prohibitory)
00230.ppm,974,398,1002,426,speed_limit_30_(prohibitory)
00230.ppm,968,426,1007,463,school_crossing_(danger)
00231.ppm,1146,362,1183,399,speed_limit_30_(prohibitory)
00232.ppm,589,495,617,524,keep_right_(mandatory)
00232.ppm,868,379,910,419,give_way_(other)
00232.ppm,297,420,340,459,give_way_(other)
00233.ppm,325,485,358,517,keep_right_(mandatory)
00234.ppm,1051,275,1115,338,speed_limit_30_(prohibitory)
00236.ppm,1081,274,1199,402,stop_(other)
00237.ppm,822,361,854,393,stop_(other)
00237.ppm,290,389,323,422,stop_(other)
00238.ppm,842,400,881,435,danger_(danger)
00238.ppm,849,443,877,471,speed_limit_30_(prohibitory)
00239.ppm,788,411,814,436,danger_(danger)
00239.ppm,792,439,812,458,speed_limit_30_(prohibitory)
00239.ppm,827,412,855,441,priority_road_(other)
00240.ppm,847,364,879,396,speed_limit_30_(prohibitory)
00241.ppm,838,400,880,442,speed_limit_50_(prohibitory)
00242.ppm,848,388,870,413,no_traffic_both_ways_(prohibitory)
00242.ppm,1195,267,1302,366,give_way_(other)
00243.ppm,843,447,867,470,speed_limit_50_(prohibitory)
00244.ppm,491,390,530,429,no_overtaking_(trucks)_(prohibitory)
00244.ppm,1238,349,1282,394,no_overtaking_(trucks)_(prohibitory)
00245.ppm,477,442,499,464,no_overtaking_(trucks)_(prohibitory)
00245.ppm,851,438,874,461,no_overtaking_(trucks)_(prohibitory)
00246.ppm,311,381,354,425,no_overtaking_(trucks)_(prohibitory)
00246.ppm,1091,354,1134,396,no_overtaking_(trucks)_(prohibitory)
00247.ppm,471,453,492,474,speed_limit_80_(prohibitory)
00247.ppm,856,448,877,469,speed_limit_80_(prohibitory)
00248.ppm,204,452,229,479,speed_limit_80_(prohibitory)
00248.ppm,843,429,870,456,speed_limit_80_(prohibitory)
00249.ppm,1212,419,1244,452,speed_limit_50_(prohibitory)
00250.ppm,100,423,168,495,keep_right_(mandatory)
00250.ppm,907,446,932,471,speed_limit_50_(prohibitory)
00251.ppm,116,425,208,520,keep_right_(mandatory)
00252.ppm,915,389,960,434,no_overtaking_(prohibitory)
00252.ppm,910,326,956,372,speed_limit_30_(prohibitory)
00253.ppm,1186,134,1301,244,no_overtaking_(prohibitory)
00254.ppm,1172,270,1237,336,speed_limit_50_(prohibitory)
00254.ppm,1264,368,1295,398,slippery_road_(danger)
00255.ppm,183,503,260,581,keep_right_(mandatory)
00256.ppm,1105,42,1232,153,danger_(danger)
00257.ppm,1237,334,1295,387,construction_(danger)
00257.ppm,1079,388,1119,423,construction_(danger)
00258.ppm,745,469,777,501,priority_at_next_intersection_(danger)
00258.ppm,346,490,381,522,priority_at_next_intersection_(danger)
00259.ppm,1202,329,1247,374,speed_limit_30_(prohibitory)
00260.ppm,720,266,784,330,speed_limit_20_(prohibitory)
00261.ppm,1150,250,1208,311,go_straight_(mandatory)
00262.ppm,894,282,953,341,go_right_or_straight_(mandatory)
00262.ppm,1042,37,1146,139,priority_road_(other)
00263.ppm,646,417,666,437,speed_limit_50_(prohibitory)
00264.ppm,964,412,988,435,speed_limit_70_(prohibitory)
00264.ppm,965,435,988,458,no_overtaking_(prohibitory)
00264.ppm,509,466,531,488,no_overtaking_(prohibitory)
00265.ppm,800,426,831,456,road_narrows_(danger)
00265.ppm,783,446,804,464,danger_(danger)
00265.ppm,805,458,827,480,speed_limit_30_(prohibitory)
00266.ppm,242,450,293,501,danger_(danger)
00267.ppm,834,380,856,402,go_right_or_straight_(mandatory)
00267.ppm,859,387,886,414,priority_road_(other)
00268.ppm,891,396,917,422,speed_limit_50_(prohibitory)
00269.ppm,966,430,990,454,no_overtaking_(prohibitory)
00270.ppm,1238,331,1291,385,restriction_ends_(overtaking)_(other)
00270.ppm,243,335,293,386,speed_limit_50_(prohibitory)
00270.ppm,1237,279,1291,332,speed_limit_50_(prohibitory)
00271.ppm,259,369,297,408,speed_limit_50_(prohibitory)
00271.ppm,1090,341,1130,381,speed_limit_50_(prohibitory)
00272.ppm,1223,315,1297,385,danger_(danger)
00272.ppm,310,398,377,461,danger_(danger)
00273.ppm,1080,286,1145,343,cycles_crossing_(danger)
00274.ppm,975,395,1011,430,speed_limit_20_(prohibitory)
00275.ppm,1196,342,1237,384,go_right_(mandatory)
00275.ppm,206,410,238,445,go_right_(mandatory)
00276.ppm,798,346,845,388,cycles_crossing_(danger)
00276.ppm,109,464,153,517,keep_right_(mandatory)
00277.ppm,1048,399,1071,422,no_trucks_(prohibitory)
00278.ppm,922,389,951,419,roundabout_(mandatory)
00278.ppm,915,354,955,390,give_way_(other)
00279.ppm,617,484,673,540,keep_right_(mandatory)
00280.ppm,1054,392,1083,422,speed_limit_50_(prohibitory)
00280.ppm,1131,357,1182,408,priority_road_(other)
00281.ppm,982,363,1016,393,animals_(danger)
00281.ppm,984,392,1017,425,speed_limit_50_(prohibitory)
00282.ppm,869,414,901,444,cycles_crossing_(danger)
00283.ppm,1177,114,1284,219,speed_limit_70_(prohibitory)
00284.ppm,980,269,1059,347,priority_road_(other)
00284.ppm,993,347,1051,404,speed_limit_50_(prohibitory)
00285.ppm,1091,304,1146,359,stop_(other)
00286.ppm,1015,360,1044,389,stop_(other)
00287.ppm,1113,370,1154,411,speed_limit_50_(prohibitory)
00288.ppm,413,456,436,479,speed_limit_80_(prohibitory)
00288.ppm,983,438,1006,462,speed_limit_80_(prohibitory)
00289.ppm,285,401,326,444,restriction_ends_80_(other)
00289.ppm,1282,379,1326,424,restriction_ends_80_(other)
00290.ppm,1294,391,1326,428,speed_limit_80_(prohibitory)
00291.ppm,1129,384,1165,422,speed_limit_60_(prohibitory)
00292.ppm,982,422,1011,451,speed_limit_120_(prohibitory)
00292.ppm,315,447,345,476,speed_limit_120_(prohibitory)
00293.ppm,28,410,70,456,speed_limit_100_(prohibitory)
00293.ppm,1143,365,1193,415,speed_limit_100_(prohibitory)
00294.ppm,101,405,153,453,uneven_road_(danger)
00294.ppm,1173,326,1231,381,uneven_road_(danger)
00295.ppm,1227,364,1272,411,restriction_ends_80_(other)
00295.ppm,98,417,142,463,restriction_ends_80_(other)
00296.ppm,460,409,492,442,speed_limit_100_(prohibitory)
00296.ppm,1237,385,1269,417,speed_limit_100_(prohibitory)
00297.ppm,1015,444,1042,468,traffic_signal_(danger)
00297.ppm,593,443,620,466,traffic_signal_(danger)
00298.ppm,1220,168,1327,264,uneven_road_(danger)
00298.ppm,1238,256,1314,331,speed_limit_50_(prohibitory)
00298.ppm,69,445,107,475,priority_at_next_intersection_(danger)
00299.ppm,1245,247,1304,306,restriction_ends_(overtaking_(trucks))_(other)
00300.ppm,680,430,710,458,construction_(danger)
00300.ppm,779,420,801,443,speed_limit_50_(prohibitory)
00301.ppm,1062,260,1131,324,uneven_road_(danger)
00301.ppm,1075,318,1125,368,speed_limit_50_(prohibitory)
00302.ppm,1123,333,1163,373,restriction_ends_(overtaking_(trucks))_(other)
00303.ppm,1186,385,1215,414,speed_limit_50_(prohibitory)
00304.ppm,504,385,553,434,go_straight_(mandatory)
00305.ppm,765,368,827,422,priority_at_next_intersection_(danger)
00305.ppm,549,348,597,393,danger_(danger)
00306.ppm,1047,420,1084,455,bend_right_(danger)
00306.ppm,353,471,389,505,bend_right_(danger)
00307.ppm,457,474,488,505,no_entry_(other)
00307.ppm,795,454,827,487,no_entry_(other)
00307.ppm,892,417,934,457,uneven_road_(danger)
00307.ppm,829,453,862,486,keep_right_(mandatory)
00309.ppm,180,388,220,431,speed_limit_100_(prohibitory)
00309.ppm,1159,353,1203,398,speed_limit_100_(prohibitory)
00310.ppm,285,426,317,459,restriction_ends_(overtaking_(trucks))_(other)
